sepal.length,sepal.width,petal.length,petal.width,variety,Distance
6.4,2.7,5.3,1.9,Virginica,4.597825573
6.1,2.6,5.6,1.4,Virginica,4.615192304
6.4,3.1,5.5,1.8,Virginica,4.695742753
6.5,3,5.5,1.8,Virginica,4.731807266
6.4,3.2,5.3,2.3,Virginica,4.740253158
6.9,3.1,5.1,2.3,Virginica,4.757099957
6.7,3,5.2,2.3,Virginica,4.765501023
6.3,2.9,5.6,1.8,Virginica,4.767598976
6.2,3.4,5.4,2.3,Virginica,4.768647607
6.9,3.1,5.4,2.1,Virginica,4.905099387
6.4,2.8,5.6,2.1,Virginica,4.925444142
6.8,3,5.5,2.1,Virginica,4.954795657
6.4,2.8,5.6,2.2,Virginica,4.9689033
6.3,3.4,5.6,2.4,Virginica,5.00999002
6.7,3.3,5.7,2.1,Virginica,5.07838557
6.7,2.5,5.8,1.8,Virginica,5.111751168
6.7,3.1,5.6,2.4,Virginica,5.131276644
6.5,3,5.8,2.2,Virginica,5.151698749
7.2,3,5.8,1.6,Virginica,5.181698563
6.9,3.2,5.7,2.3,Virginica,5.234500931
6.7,3.3,5.7,2.5,Virginica,5.25642464
6.8,3.2,5.9,2.3,Virginica,5.36563137
6.3,3.3,6,2.5,Virginica,5.394441584
7.1,3,5.9,2.1,Virginica,5.4
7.2,3.2,6,1.8,Virginica,5.408326913
7.4,2.8,6.1,1.9,Virginica,5.63116329
7.3,2.9,6.3,1.8,Virginica,5.718391382
7.2,3.6,6.1,2.5,Virginica,5.768015257
7.7,3,6.1,2.3,Virginica,5.895761189
7.9,3.8,6.4,2,Virginica,6.136774397
7.6,3,6.6,2.1,Virginica,6.188699379
7.7,2.8,6.7,2,Virginica,6.295236294
7.7,3.8,6.7,2.2,Virginica,6.361603571
7.7,2.6,6.9,2.3,Virginica,6.581793069
